2020-08-18 15:07:48 [INFO ] - ********** Scenario START : SC #1 Add Two Numbers with correct expected Result **********
2020-08-18 15:07:49 [DEBUG] - Using Log4J2 as the default logging framework
2020-08-18 15:07:49 [DEBUG] - -Dio.netty.leakDetection.level: simple
2020-08-18 15:07:49 [DEBUG] - -Dio.netty.leakDetection.targetRecords: 4
2020-08-18 15:07:49 [DEBUG] - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@49bd54f7
2020-08-18 15:07:49 [DEBUG] - Platform: Windows
2020-08-18 15:07:49 [DEBUG] - -Dio.netty.noUnsafe: false
2020-08-18 15:07:49 [DEBUG] - Java version: 14
2020-08-18 15:07:49 [DEBUG] - sun.misc.Unsafe.theUnsafe: available
2020-08-18 15:07:49 [DEBUG] - sun.misc.Unsafe.copyMemory: available
2020-08-18 15:07:49 [DEBUG] - java.nio.Buffer.address: available
2020-08-18 15:07:49 [DEBUG] - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[netty-common-4.1.47.Final.jar:4.1.47.Final]
	at io.netty.util.internal.PlatformDependent0$4.run(PlatformDependent0.java:225) ~[netty-common-4.1.47.Final.jar:4.1.47.Final]
	at java.security.AccessController.doPrivileged(AccessController.java:312) ~[?:?]
	at io.netty.util.internal.PlatformDependent0.<clinit>(PlatformDependent0.java:219) [netty-common-4.1.47.Final.jar:4.1.47.Final]
	at io.netty.util.internal.PlatformDependent.isAndroid(PlatformDependent.java:289) [netty-common-4.1.47.Final.jar:4.1.47.Final]
	at io.netty.util.internal.PlatformDependent.<clinit>(PlatformDependent.java:92) [netty-common-4.1.47.Final.jar:4.1.47.Final]
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:109) [netty-common-4.1.47.Final.jar:4.1.47.Final]
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:218) [netty-common-4.1.47.Final.jar:4.1.47.Final]
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:197) [netty-common-4.1.47.Final.jar:4.1.47.Final]
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:179) [netty-common-4.1.47.Final.jar:4.1.47.Final]
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:163) [netty-common-4.1.47.Final.jar:4.1.47.Final]
	at org.asynchttpclient.DefaultAsyncHttpClient.newNettyTimer(DefaultAsyncHttpClient.java:97) [async-http-client-2.11.0.jar:?]
	at org.asynchttpclient.DefaultAsyncHttpClient.<init>(DefaultAsyncHttpClient.java:87) [async-http-client-2.11.0.jar:?]
	at org.asynchttpclient.DefaultAsyncHttpClient.<init>(DefaultAsyncHttpClient.java:71) [async-http-client-2.11.0.jar:?]
	at org.asynchttpclient.Dsl.asyncHttpClient(Dsl.java:28) [async-http-client-2.11.0.jar:?]
	at org.openqa.selenium.remote.http.netty.NettyClient.<clinit>(NettyClient.java:35) [selenium-remote-driver-4.0.0-alpha-5.jar:?]
	at org.openqa.selenium.remote.http.netty.NettyClient$Factory.createClient(NettyClient.java:76) [selenium-remote-driver-4.0.0-alpha-5.jar:?]
	at org.openqa.selenium.remote.http.HttpClient$Factory.createClient(HttpClient.java:71) [selenium-http-4.0.0-alpha-5.jar:?]
	at org.openqa.selenium.remote.HttpCommandExecutor.<init>(HttpCommandExecutor.java:90) [selenium-remote-driver-4.0.0-alpha-5.jar:?]
	at org.openqa.selenium.remote.HttpCommandExecutor.<init>(HttpCommandExecutor.java:73) [selenium-remote-driver-4.0.0-alpha-5.jar:?]
	at org.openqa.selenium.remote.service.DriverCommandExecutor.<init>(DriverCommandExecutor.java:63) [selenium-remote-driver-4.0.0-alpha-5.jar:?]
	at org.openqa.selenium.chromium.ChromiumDriverCommandExecutor.<init>(ChromiumDriverCommandExecutor.java:66) [selenium-chromium-driver-4.0.0-alpha-5.jar:?]
	at org.openqa.selenium.chrome.ChromeDriver.<init>(ChromeDriver.java:163) [selenium-chrome-driver-4.0.0-alpha-5.jar:?]
	at org.openqa.selenium.chrome.ChromeDriver.<init>(ChromeDriver.java:150) [selenium-chrome-driver-4.0.0-alpha-5.jar:?]
	at org.openqa.selenium.chrome.ChromeDriver.<init>(ChromeDriver.java:105) [selenium-chrome-driver-4.0.0-alpha-5.jar:?]
	at steps.Hook.fnSetupDriver(Hook.java:114) [test-classes/:?]
	at steps.Hook.setup(Hook.java:52) [test-classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:564) ~[?:?]
	at cucumber.runtime.Utils$1.call(Utils.java:40) [cucumber-core-1.2.5.jar:?]
	at cucumber.runtime.Timeout.timeout(Timeout.java:16) [cucumber-core-1.2.5.jar:?]
	at cucumber.runtime.Utils.invoke(Utils.java:34) [cucumber-core-1.2.5.jar:?]
	at cucumber.runtime.java.JavaHookDefinition.execute(JavaHookDefinition.java:60) [cucumber-java-1.2.5.jar:?]
	at cucumber.runtime.Runtime.runHookIfTagsMatch(Runtime.java:224) [cucumber-core-1.2.5.jar:?]
	at cucumber.runtime.Runtime.runHooks(Runtime.java:212) [cucumber-core-1.2.5.jar:?]
	at cucumber.runtime.Runtime.runBeforeHooks(Runtime.java:202) [cucumber-core-1.2.5.jar:?]
	at cucumber.runtime.model.CucumberScenario.run(CucumberScenario.java:40) [cucumber-core-1.2.5.jar:?]
	at cucumber.runtime.junit.ExecutionUnitRunner.run(ExecutionUnitRunner.java:102) [cucumber-junit-1.2.5.jar:?]
	at org.junit.runners.Suite.runChild(Suite.java:128) [junit-4.12.jar:4.12]
	at org.junit.runners.Suite.runChild(Suite.java:27) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) [junit-4.12.jar:4.12]
	at cucumber.runtime.junit.ExamplesRunner.run(ExamplesRunner.java:59) [cucumber-junit-1.2.5.jar:?]
	at org.junit.runners.Suite.runChild(Suite.java:128) [junit-4.12.jar:4.12]
	at org.junit.runners.Suite.runChild(Suite.java:27) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) [junit-4.12.jar:4.12]
	at cucumber.runtime.junit.ScenarioOutlineRunner.run(ScenarioOutlineRunner.java:53) [cucumber-junit-1.2.5.jar:?]
	at cucumber.runtime.junit.FeatureRunner.runChild(FeatureRunner.java:63) [cucumber-junit-1.2.5.jar:?]
	at cucumber.runtime.junit.FeatureRunner.runChild(FeatureRunner.java:18) [cucumber-junit-1.2.5.jar:?]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) [junit-4.12.jar:4.12]
	at cucumber.runtime.junit.FeatureRunner.run(FeatureRunner.java:70) [cucumber-junit-1.2.5.jar:?]
	at cucumber.api.junit.Cucumber.runChild(Cucumber.java:95) [cucumber-junit-1.2.5.jar:?]
	at cucumber.api.junit.Cucumber.runChild(Cucumber.java:38) [cucumber-junit-1.2.5.jar:?]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) [junit-4.12.jar:4.12]
	at cucumber.api.junit.Cucumber.run(Cucumber.java:100) [cucumber-junit-1.2.5.jar:?]
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367) [surefire-junit4-2.19.1.jar:2.19.1]
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274) [surefire-junit4-2.19.1.jar:2.19.1]
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238) [surefire-junit4-2.19.1.jar:2.19.1]
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161) [surefire-junit4-2.19.1.jar:2.19.1]
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290) [surefire-booter-2.19.1.jar:2.19.1]
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242) [surefire-booter-2.19.1.jar:2.19.1]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121) [surefire-booter-2.19.1.jar:2.19.1]
2020-08-18 15:07:49 [DEBUG] - java.nio.Bits.unaligned: available, true
2020-08-18 15:07:49 [DEBUG] - jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable
java.lang.IllegalAccessException: class io.netty.util.internal.PlatformDependent0$6 cannot access class jdk.internal.misc.Unsafe (in module java.base) because module java.base does not export jdk.internal.misc to unnamed module @25bbe1b6
	at jdk.internal.reflect.Reflection.newIllegalAccessException(Reflection.java:376) ~[?:?]
	at java.lang.reflect.AccessibleObject.checkAccess(AccessibleObject.java:647) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:556) ~[?:?]
	at io.netty.util.internal.PlatformDependent0$6.run(PlatformDependent0.java:335) ~[netty-common-4.1.47.Final.jar:4.1.47.Final]
	at java.security.AccessController.doPrivileged(AccessController.java:312) ~[?:?]
	at io.netty.util.internal.PlatformDependent0.<clinit>(PlatformDependent0.java:326) [netty-common-4.1.47.Final.jar:4.1.47.Final]
